name	name2	sex	country	birth	height(cm)	weight(kg)	event	native	register
米尔扎 	Sania Mirza	女	印度	1986年11月15日	173	57	网球		
马修・德拉夫多瓦 	Matthew Dellavedova	男	澳大利亚	1990年9月8日	193	86	篮球		
马努・吉诺比利 	Manu Ginobili	男	阿根廷	1977年7月28日	198	93	篮球		
马克・霍顿 	Mark Houghton	男	澳大利亚	1997年			游泳		
马晋 	?Ma Jin	女	中国	1988年5月7日	167	60	羽毛球	江苏	山东
莫有雪 	Mo Youxue	男	中国	1988年2月16日	179	65	田径	广东	广东
米奇?拉尔金 	Mitch Larkin	男	澳大利亚	1993年7月9日	187	72	游泳		
马端斌 	Ma Duan Bin	男	中国				柔道	北京	
玛利亚・格罗兹德娃 	Maria Grozdeva	女	保加利亚	1972年6月23日	163	66	射击		
马修・埃蒙斯 	Matthew Emmons	男	美国	1981年4月5日	178	80	射击		
内内?希拉里奥 	Nene Hilario	男	巴西	1982年9月13日	211	113	篮球		
尼古拉斯・巴图姆 	Nicolas Batum	男	法国	1988年12月14日	203	90	篮球		
诺瓦克・德约科维奇 	Novak Djokovic	男	塞尔维亚	1987年5月22日	187	80	网球		
娜塔莉・阿乔恩瓦 	Natalie Achonwa	女	加拿大	1992年11月22日	192	83	篮球		
内瓦尔・塞娜 	Saina Nehwal	女	印度	1990年3月17日	167	60	羽毛球		
内村航平 	Kohei Uchimura	男	日本	1989年1月3日	161	55	体操		
内弗利耶・伊尔马兹 	Nevriye Yilmaz	女	土耳其	1980年6月16日	194	85	篮球		
牛冠男 	Niu Guannan	女	中国				水球	广西	
内马尔 	Neymar	男	巴西	1992年2月5日	175	64	男子足球		
宁泽涛 	Ning Zetao	男	中国	1993年3月6日	191	76	游泳	河南	
娜迪亚・考尔哈多 	Nadia Colhado	女	巴西	1989年2月25日	194	84	篮球		
欧紫霞 	Ou Zixia	女	中国				女子曲棍球	四川	
潘飞鸿 	Pan Feihong	女	中国	1989年7月17日		53	赛艇	浙江	
庞丰月 	PANG Fengyue	女	中国	1989年1月19日			足球	辽宁	
彭帅 	Peng Shuai	女	中国	1986年1月8日	173	65	网球	天津	天津
庞伟 	PangWei	男	中国	1986年7月19日	179	80	射击	河北	河北
佩特拉・科维托娃 	Petra Kvitova	女	捷克	1990年3月8日	183	70	网球		
彭林 	Peng Lin	女	中国	1995年4月4日	184	72	排球	湖南	
彭杨 	Peng Yang	女	中国	1992年1月17日	163	59	曲棍球	四川	四川
朴泰桓 	Park Tae-Hwan	男	韩国	1989年9月27日	183	74	游泳		
彭飞 	Peng Fei	男	中国	1992年			摔跤	陕西西安	
乔・英格尔斯 	Joe Ingles	男	澳大利亚				篮球		
乔斯・卡尔德隆 	Jose Calderon	男	西班牙	1981年9月28日	191	95	篮球		
切阳什姐 	Qie Yangshijie	女	中国	1990年11月11日	159	47	田径	青海	青海
c野公介 	Kosuke Hagino	男	日本	1994年8月15日	175	70	游泳		
邱子傲 	Qiu Ziao	男	中国	1998年12月	180		游泳	上海	
邱波 	Qiu Bo	男	中国	1993年1月31日	162	59	跳水	四川省	四川省
奇甫倍 	Ki Bo Bae	女	韩国	1988年2月20日	168	56	射箭		
秦凯 	Qin Kai	男	中国	1986年1月31日	170	65	跳水	陕西省	陕西省
秦晨路 	Qin Chenlu	男	中国	1992年			自行车	上海崇明	上海
齐玉红 	Qi Yuhong	女	中国				射箭		上海
秦钟午 	Jin Jong-Oh	男	韩国	1975年9月24日	175	78	射击		
乔治里奥?帕尔特里涅利 	Gregorio Paltrinieri	男	意大利	1994年9月5日	191	72	游泳		
任梦茜 	REN Mengqian	女	中国	1993年10月4日	178	65	女子撑杆跳	浙江	浙江
瑞安・罗切特 	Ryan Lochte	男	美国	1984年8月3日	188	87	游泳		
任文君 	Ren Wenjun	女	中国	1992年1月15日	175	67	皮划艇激流	山东	山东省 
入江陵介 	Ryosuke Irie	男	日本	1990年1月24日	178		游泳		
任灿灿 	Ren Cancan	女	中国	1988年1月26日	167	51	拳击	山东省	武警
山俊 	Shan Jun	男	中国				拳击	云南	云南
邵婷 	Shao Ting	女	中国	1989年12月10日	188	75	篮球	上海	
赛音吉日嘎拉 	Sai Yin Ji Ri Ga La	男	中国				柔道	内蒙古自治区	
孙一文 	Sun Yiwen	女	中国	1992年6月17日	177		击剑	山东	山东
苏欣悦 	SU Xinyue	女	中国	1991年11月8日	178	95	女子铁饼	河北	河北
水谷隼 	Mizutani Jun	男	日本	1989年6月9日	172	66	乒乓球		
史婧琳 	Shi Jinglin	女	中国				游泳	江苏	
沈铎 	Shen Duo	女	中国	1997年	182		游泳	江苏	
孙美晨 	Sun Meichen	女	中国	1998年			游泳	河北	
石川佳纯 	Ishikawa Kasumi	女	日本	1993年2月23日	157	49	乒乓球		
赛尔吉奥・鲁尔 	Sergio Llull	男	西班牙	1987年11月15日	191	86	篮球		
塞尔吉奥・罗德里格斯 	Sergio Rodriguez	男	西班牙	1986年6月12日	191	80	篮球		
孙晓 	Sun Xiao	女	中国				曲棍球	江苏	江苏
松本俜 	Cazuo Matsumoto	男	巴西	1986年6月22日	172	63	乒乓球		
孙完虎 	SON Wan Ho	男	韩国	1988年5月17日	177	69	羽毛球		
石智勇 	Shi Zhi Yong	男	中国:				举重	广西	
沈晨 	Shen Chen	女	中国	1990年7月28日	171	60	击剑	江苏	
孙伟 	Sun Wei	男	中国	199年10月27日	193		击剑	江苏	江苏
施嘉洛 	Shi Jialuo	男	中国	1993年1月25日	184		击剑	福建	福建
商科元 	Shang Keyuan	男	中国	1995年2月4日			游泳	浙江	
孙妍在 	Son Yeon-Jae	女	韩国	1994年5月28日	165	47	艺术体操		
尚蓉 	Shang Rong	女	中国				艺术体操	辽宁	
舒建明 	Shu Jianming	男	中国				皮划艇激流	四川	
孙兴O 	Son Heung-Min	男	韩国	1992年7月8日	182	76	男子足球		
苏炳添 	Su Bingtian	男	中国	1989年8月29日	172	65	田径	广东	广东
孙雅婷 	Sun Ya Ting	女	中国	1988年2月24日	180	78	女子水球	天津	天津
宋冬伦 	Song Dong Lun	女	中国	1991年4月28日	178	82	女子水球	北京	天津
孙梦然 	Sun Meng Ran	女	中国	1992年7月	197	77	篮球	天津	
孙梦昕 	Sun Meng Xin	女	中国	1993年	190	77	篮球	山东	
孙文雁 	Sun Wenyan	女	中国	1989年12月27日	170	58	花样游泳	湖南	湖南
孙玉洁 	Sun Yujie	女	中国	1992年8月10日	185	72	击剑	辽宁	辽宁省
苏・伯德 	Suzanne Brigit Bird	女	美国	1980年10月16日	175	68	篮球		
舒思瑶 	Shu Siyao	女	中国	1992年9月12日	172	49	艺术体操	四川	
孙满 	Sun Man	男	中国	1995年8月22日			赛艇	辽宁	
孙杨 	Sun Yang	男	中国	1991年12月1日	198	89	游泳	浙江	浙江
斯特格 	Steger Bastian	男	德国	1981年	176	67	乒乓球		
宋清龄 	Song Qingling 	女	中国	1986年7月22日	174	71	女子曲棍球	辽宁	辽宁
萨拉・埃拉尼 	Sara Errani	女	意大利	1987年4月29日	164	60	网球		
沈平安 	Shen Ping'an	男	中国	1994年			自行车	四川宜宾	四川
斯文-本德 	Sven Bender	男	德国	1989年4月27日	184	77	男子足球		
桑托?康多莱利 	Santo Condorelli	男	加拿大	1995年1月7日	188	88	游泳		
索尔佳 	Solja	女	德国				乒乓球		
睢冉 	Sui Ran	男	中国	1992年6月25日	192	95	篮球	山西太原	
帖雅娜 	Tie Yana	女	中国香港	1979年5月13日			乒乓球		
托尼・帕克 	Tony Parker	男	法国	1982年5月17日	188	82	篮球		
唐功臣 	Tang Gongcheng	男	中国	1989年4月24日	180	68	田径	河北	河北
谭佳薪 	Tan Jiaxin	女	中国	1996年12月3日			体操	湖南	湖南
唐鹏 	Tang Peng	男	中国香港	1981年2月4日	175	73	乒乓球		
汤梦妮 	Tang Mengni	女	中国	1994年4月8日	169	59	花样游泳	上海	
谭茹殷 	TAN Ruyin	女	中国	1994年7月17日			足球	广东	
唐雨婷 	Tang Yuting	女	中国	1999年			游泳	广东	
田涛 	Tian Tao	男	中国				举重	湖北宜昌	
图格斯・卡尼特兹 	Tugce Canitez	女	土耳其	1990年11月10日	190	85	篮球		
唐奕 	Tang Yi	女	中国	1993年1月8日	177	70	游泳	上海	上海
田志希 	JEON Jihee	女	韩国				乒乓球		
汤星强 	Tang Qingqiang	男	中国	1995年8月11日	170	65	田径	福建	福建
吴静钰 	Wu Jingyu	女	中国	1987年7月13日	167	49	跆拳道	江西	江西
王春雨 	WANG Chunyu	女	中国	1995年1月17日	176	43	女子800米	安徽	安徽
王凯华 	Wang Kaihua	男	中国	1994年2月16日	175	55	田径	广东	广东
王振东 	Wang Zhendong	男	中国	1991年1月11日	175	62	田径	江苏	江苏
吴水娇 	WU Shuijiao	女	中国	1991年6月19日	176	65	女子100米栏	广东	广东
王宇 	Wang Yu	男	中国	1991年8月18日	188	75	乒乓球	山东	山东
王妍 	Wang Yan	女	中国	1999年10月30日	140		体操	北京	北京
王宇微 	Wang Yuwei	女	中国				赛艇	内蒙古	
王玮 	Wang Wei	男	中国				帆船	浙江	
王莲媛 	Wang Lianyuan	女	中国	1994年7月26日			铁人三项	山东	
王娜 	Wang Na	女	中国				曲棍球	辽宁	
吴海燕 	WU Haiyan	女	中国	1993年2月26日			足球	浙江	
维克多・克拉弗 	Victor Claver 	男	西班牙	1988年8月30日	207	107	篮球		
汪雪儿 	Wang Xueer	女	中国	1998年			游泳	广东	
王珊珊 	WANG Shanshan	女	中国	1990年1月27日			足球	河南	
王霜 	WANG Shuang	女	中国	1995年1月23日			足球	湖北	
王焱 	Wang Yan	女	中国	1991年8月22日			足球	辽宁	
魏宁 	Wei Ning	女	中国	1982年8月5日	166	60	射击	山东	山东
王智伟 	Wang Zhiwei	男	中国	1988年7月18日	178	75	射击	山西	山西
王铁鑫 	Wang Tiexin	男	中国	1989年2月24日	188	75	赛艇	浙江省	浙江
吴琼 	Wu Qiong	女	中国	1989年4月			曲棍球	甘肃	
王哲林 	Wang Zhelin	男	中国	1994年1月20日	214	110	篮球	福建	
王爱忱 	Wang Aichen	男	中国	1985年3月28日	185	70	帆船	辽宁省	辽宁
王晓丽 	Wang Xiaoli	女	中国	1982年5月12日	169	70	帆船	山东省	山东
王歆艳 	Wang Xinyan	女	中国	1991年4月26日	181	73	水球	上海	
吴迪 	Wu Di	女	中国	1990年4月	186	72	篮球	天津	
王镇 	Wang  Zhen	男	中国	1991年8月24日	177	63	男子20公里竞走	黑龙江	黑龙江省
王梦雨 	Wang Mengyu	女	中国	1992年5月25日	170	70	曲棍球	江苏	江苏
吴敏霞 	Wu Minxia	女	中国	1985年11月10日	167	53	跳水	上海市	上海市
吴宇航 	Wu Yuhang	男	中国	1997年			游泳	浙江	
汪顺 	Wang Shun	男	中国	1994年2月11日	192	74	游泳	浙江	浙江
王峥 	Wang zheng	女	中国	1987年12月14日	174	87	女子链球	陕西	陕西
王杰 	Wang Jie	女	中国				赛艇	河南	
王纯鑫 	Wang Chunxin	男	中国				赛艇	辽宁	
王路敏 	Wang Lumin	男	中国				摔跤	山西	
王施佳 	Wang Shijia	女	中国	1993年8月25日	173	62	游泳	辽宁	辽宁
王红 	Wang Hong	女	中国	1997年			自行车	河南商丘	"河南
"
王祯 	Wang Zhen	男	中国	1989年6月			自行车	甘肃会宁	甘肃
魏秋月 	Wei Qiuyue	女	中国	1988年9月26日	183	75	排球	天津	天津
王仪涵 	Wang YI Han	女	中国	1988年1月18日	178	65	羽毛球	上海	上海
维斯尼娜 	Elena Sergeevna Vesnina	女	俄罗斯	1986年8月1日	176	70	网球		
王大鹏 	Wang Dapeng	男	中国				射箭		山东
王日炜 	Wang Riwei	男	中国	1993年			皮划艇静水	广州	广州
吴佳欣 	Wu Jiaxin	女	中国				射箭		上海
王嘉男 	Wang Jianan	男	中国	1988年2月16日	185	70	田径	辽宁	江苏
吴阿顺 	Wu Ashun	男	中国	1985年6月22日			高尔夫	福建	
徐晓龙 	Xu Xiaolong	男	中国	1992年12月20日	188	70	田径	重庆	重庆
夏洛特・迪雅尔丹 	Charlotte Susan J. Dujardin	女	英国	1985年7月13日	170	61	马术	英国	
向艳梅 	Xiang Yanmei	女	中国				举重	湖南	
肖娜・索伯恩 	Shona Thorburn	女	加拿大	1982年8月7日	178	64	篮球		
谢震业 	Xie Zhenye	男	中国	1993年8月17日	183	76	田径	浙江	浙江
徐臧军 	Xu Cang Jun	男	中国				帆船	浙江	
薛娇 	XUE Jiao	女	中国	1993年1月30日			足球	辽宁	
许安琪 	Xu Anqi	女	中国	1992年1月23日	183	75	击剑	江苏	江苏省
徐嘉余 	Xu Jiayu	男	中国	1995年8月19日	184		游泳	浙江	
谢拉-卡斯特罗 	Sheilla Castro	女	巴西	1983年7月1日	185	64	排球		
许昕 	Xu Xin	男	中国	1990年1月8日	180	67	乒乓球	上海	上海
熊敦瀚 	Xiong Dunhan	女	中国				水球	湖南	
徐莉佳 	Xu Lijia	女	中国	1987年8月30日	176	60	帆船	上海市	上海
邢宇 	Xing Yu	男	中国	1991年3月12日	188	77	射箭	北京	北京
西蒙妮・奥古斯图斯 	Seimone Augustus	女	美国	1984年4月30日	183	81	篮球		
希尔维亚・福尔斯 	Sylvia Fowles	女	美国	1985年10月6日	198	90	篮球		
辛鑫 	Xin Xin	女	中国	1996年11月6日	175	58	游泳	山东	山东
徐蕊 	Xu Rui	女	中国				摔跤	北京	
小威廉姆斯 	Serena Williams	女	美国	1981年9月26日	178	70	网球		
徐孝元 	SUH Hyowon	女	韩国	1987年5月10日	160	53	乒乓球		
徐云丽 	Xu Yunli	女	中国	1987年8月2日	197	86	排球	福建	福建
徐超 	Xu Chao	男	中国				自行车	上海	上海
薛超华 	Xue Chaohua	男	中国	1992年			自行车	北京	北京
徐晨 	Xu Chen	男	中国	1984年11月19日	186	80	羽毛球	江苏	江苏
西蒙・拜尔斯 	Simone Biles	女	美国	1997年3月14日	145		竞技体操		
肖棣 	Xiao Di	男	中国				摔跤		
谢文骏 	Xie Wenjun	男	中国	1990年7月11日	190	85	田径	上海市	上海市
薛长锐 	Xue Changrui	男	中国	1991年5月31日	188	75	田径	山东	山东
于梦雨 	Yu Mengyu	女	新加坡	1989年8月18日			乒乓球		
于颂 	Yu Song	女	中国	1987年			柔道	山东青岛	
尹军花 	Yin Junhua	女	中国	1990年			拳击	河北	河北
杨俊霞 	Yang Jun Xia	女	中国				柔道	山东	
于伟 	Yu Wei	男	中国	1987年9月11日	180	62	田径	山东	山东
袁琦琦 	YUAN Qiqi	女	中国	1995年10月26日	165	50	女子短跑	江苏	江苏
岳超 	YUE Chao	女	中国	1991年1月5日	165	55	女子马拉松	江苏	江苏
杨洋 	Yang Yang	男	中国	1991年6月26日	183	75	乒乓球	山东	山东
亚历山大・马里奇 	Alexander Maric	男	澳大利亚				篮球		
杨曼 	YANG Man	女	中国	1995年11月2日			足球	山东	
杨丽 	YANG Li	女	中国	1991年1月31日			足球	江苏	
尹成昕 	Yin Chengxin	女	中国	1995年2月5日	168	58	花样游泳	湖北	
于静瑶 	Yu Jingyao	女	中国	1999年2月13日			游泳	北京	
尤塞恩-博尔特 	Usain Bolt	男	牙买加	1986年8月21日	196	86	田径		
余成刚 	Yu Chenggang 	男	中国	1984年2月23日	181	70	赛艇	四川省	山东省
杨哲 	Yang Zhe	男	中国:	1991年7月14日	180		举重	山东	
伊拉・玛利亚麻・迪亚拉 	Elea Mariama Diarra	女	田径	1990年3月8日	175	56	田径		
易思玲 	YI Siling	女	中国	1989年5月6日	165	51	射击	湖南	广东
尤浩 	You Hao	男	中国	1992年4月26日			体操	江苏	江苏
易建联 	Yi Jianlian	男	中国	1987年10月27日	213	113	篮球	广东	广东
伊斯尔・阿尔本 	Isil Alben	女	土耳其	1986年2月22日	170	60	篮球		
杨B 	Yang Jun	女	中国	1988年4月28日	180	69	女子水球	北京	天津
伊万・加西亚 	Iván García	男	墨西哥	1993年10月25日	165	55	跳水		
亚瑟明・达尔加拉尔 	Yasemin Dalgalar	女	土耳其	1988年6月8日	183	70	篮球		
余贺新 	Yu Hexin	男	中国	1996年1月1日			游泳	广东	
闫子贝 	Yan Zibei	男	中国	1995年10月			游泳	湖北	
杨晔 	Yang Ye	女	中国				艺术体操	辽宁	
叶诗文 	Ye Shiwen	女	中国	1996年3月1日	172	64	游泳	浙江	浙江
伊萨贝尔・雅稠堡 	Isabelle Yacoubou	女	法国		190		篮球		
杨斌 	Yang Bin	男	中国				摔跤		"山东
"
伊藤美诚 	Mima Ito	女	日本	2000年10月21日			乒乓球		
姚平 	Yao Ping	女	中国				自行车	山东	
颜妮 	Yan Ni	女	中国	1989年3月2日	192	72	排球	辽宁	
雅尼克-阿格内尔 	Yannick Agnel	男	法国	1992年6月9日	202	90	游泳		
叶卡捷琳娜・马卡洛娃 	Ekaterina Makarova 	女	俄罗斯	1988年6月7日	183	71	"网球
"		
于洋 	Yu Yang	女	中国	1986年4月7日	166	56	羽毛球	辽宁	辽宁
亚德里安娜・平托 	Adriana Pinto	女	巴西	1978年12月6日	170	62	篮球		
叶尔兰别克-卡泰 	Ye Er Lan Bie Ke Ka Tai	男	中国			66	摔跤	甘肃	
伊斯安妮・马奎斯 	Iziane Marques	女	巴西	1982年3月13日	182	71	篮球		
尤纳斯・瓦兰修纳斯 	Jonas Valanciunas	男	立陶宛	1992年5月6日	213	111	篮球		
周一涵 	Zhou Yihan	女	新加坡				乒乓球		
赵明刚 	Zhao Minggang	男	中国				拳击	河北	河北
张继科 	Zhang Jike	男	中国	1988年2月16日	181	70	乒乓球	山东	山东
朱仁学 	Zhu Renxue	男	中国	1991年4月6日	181	70	田径	云南	云南
张成龙 	Zhang Chenglong	男	中国	1989年5月12日	173	65	体操	山东省	山东省
张晓楠 	Zhang Xiaonan	女	中国				现代五项	辽宁	辽宁
张航 	Zhang Hang	男	中国	1991年10月28日	180	70	田径	云南	云南
郑荣植 	JEOUNG Youngsik	男	韩国	1992年1月20日	182	65	乒乓球		
朱世赫 	Joo Se-Hyuk	男	韩国	1980年1月20日	180	68	乒乓球		
张新艳 	ZHANG Xinyan	女	中国	1994年2月9日	164	48	女子中长跑	甘肃	甘肃
张馨月 	Zhang Xiyue	女	中国				赛艇	山东	
张灵 	Zhang Ling	女	中国				赛艇	上海	
周羿霖 	Zhou Yilin	女	中国				游泳	河北	
周敏 	Zhou Min	女	中国	1997年12月			游泳	上海	上海
朱梦惠 	Zhu Menghui	女	中国	1999年			游泳	浙江	
赵丽娜 	ZHAO Lina	女	中国	1991年9月18日			足球	上海	
张箫雪 	Zhang Xiaoxue	女	中国				曲棍球	辽宁	"辽宁
"
张越 	ZHANG Yue	女	中国	1990年9月30日			足球	天津	
张馨予 	Zhang Xinyu	女	中国				游泳	河南	
张雨霏 	Zhang Yufei	女	中国	1998年4月			游泳	江苏	
张雨涵 	Zhang Yuhan	女	中国	1995年			游泳	湖北	
赵容 	ZHAO Rong	女	中国	1993年9月27日			足球	北京	
周玉 	Zhou Yu	女	中国	1989年1月23日	174	68	皮划艇静水	湖南	湖南省 
张金荣 	Zhang Jinrong	女	中国	1997年3月24日			曲棍球	吉林	
张睿 	ZHANG Rui	女	中国	1989年1月17日			足球	山东	
张帅 	Zhang Shuai	女	中国	1989年1月21日	177	65	网球	天津	天津
朱启南 	Zhu Qinan	男	中国	1984年11月15日	182	67	射击	浙江	浙江
祖立军 	Zu Lijun	男	中国	1989年11月26日	185		游泳	江苏	
张麒斌 	Zhang Qibin	男	中国	1994年6月			游泳	山东	
朱韦伟 	Zhu Weiwei 	女	中国	1990年5月22日	180	72	赛艇	江苏省	江苏
赵敬楠 	Zhao Jingnan	女	中国				艺术体操	辽宁	
周鹏 	Zhou Peng	男	中国	1989年10月11日	206	90	篮球	辽宁	广东
张文秀 	Zhang Wenxiu	女	中国	1986年3月22日	182	113	女子链球	辽宁	辽宁
张| 	Zhang Cong	女	中国	1990年5月3日	176	65	水球	天津	
张贤秀 	Jang hyun soo	男	韩国	1991年9月28日	187	77	男子足球		
赵子涵 	Zhao Zihan	女	中国	1993年9月4日	173	63	排球	上海	
张薇薇 	Zhang Weiwei	女	中国	1990年10月7日	183	64	女子水球	辽宁	
张国伟 	Zhang Guowei	男	中国	1991年6月4日	200	77	男子跳高	山东	山东省
赵志芳 	Zhao Zhi Fang	女	中国		165		篮球		
张培萌 	Zhang Peimeng	男	中国	1987年3月13日	186	86	田径	北京	北京市
张玲 	Zhang Lin	女	中国				艺术体操	浙江	
赵景滨 	Zhao Jingbin	男	中国				赛艇	山东	
周凤 	Zhou Feng	女	中国				摔跤	江西	
赵宝芳 	Zhao Baofang	女	中国				自行车	河南	
钟天使 	Zhong Tianshi	女	中国	1991年			自行车	上海	上海
赵玉雕 	Zhao Yudiao	女	中国	1989年5月25日	174	70	女子曲棍球	辽宁	"辽宁
"
詹姆斯・盖伊 	James Guy	男	英国	1995年11月26日	187	83	游泳		
张伯伦・奥古奇 	Chamberlain Oguchi	男	尼日利亚	1986年4月28日	198	91	篮球		
张楠 	Zhang Nan	男	中国	1990年3月1日	183	75	羽毛球	北京	北京
赵芸蕾 	Zhao Yunlei	女	中国	1986年8月25日	173	62	羽毛球	湖北	湖北
张凤柳 	Zhang Feng Liu	女	中国				摔跤	辽宁	
钟雪纯 	Zhong Xue Chun	女	中国	1994年			摔跤	广西壮族自治区	
张敏 	Zhang Min	女	中国	1991			帆船	山东济南	山东
周琦 	Zhou Qi	男	中国	1996年1月16日	217	95	篮球	河南新乡	新疆
翟晓川 	Zhai Xiaochuan	男	中国	1993年3月24日	204	100	篮球	河北唐山	
张浙慧 	Zhang Zhehui	女	中国			78	柔道	江苏	
赵继伟 	Zhao Jiwei	男	中国	1995年8月25日	185	77	篮球	辽宁海城	
邹雨宸 	Zou yuchen	男	中国	1996年7月5日	208	108	篮球	辽宁大连	
